Person ID,Career,Pronouns,LGBTQ,Nationality,Needs,Child,Nationality_continent,Nationality_subcontinent,Career_cat
484845,Post doctorate or almost,Male,No answer,Spanish,,,Europe,South Europe,Mid career
487275,"Students (BSc, MSc, PhD)",Female,No answer,NA,,,NA,NA,Early career
499887,"Senior position, lecturers, researchers",Female,No,Hungarian,,,Europe,East Europe,Mid career
488471,"Students (BSc, MSc, PhD)",Female,No,Nigerian,,,Africa,Africa,Early career
479352,Post doctorate or almost,Male,No,Mexican,,,North America,South American,Mid career
485169,Post doctorate or almost,Female,No answer,Belgian,,,Europe,West Europe,Mid career
485957,"Students (BSc, MSc, PhD)",Female,No,Japanese,,,Asia,Asia,Early career
487378,"Students (BSc, MSc, PhD)",Male,No,Spanish,,,Europe,South Europe,Early career
504544,"Students (BSc, MSc, PhD)",Female,No,Finnish,,,Europe,North Europe,Early career
486969,"Students (BSc, MSc, PhD)",Female,No,Hungarian,,,Europe,East Europe,Early career
487379,Post doctorate or almost,Male,No answer,German,,,Europe,West Europe,Mid career
497608,"Students (BSc, MSc, PhD)",Female,No,Dual nationality,,,NA,Dual nationality,Early career
486603,"Students (BSc, MSc, PhD)",Female,No,French,,,Europe,West Europe,Early career
499156,"Students (BSc, MSc, PhD)",Male,Yes,Brazilian,,,South America,South American,Early career
496506,"Senior position, lecturers, researchers",Male,No,Colombian,,,South America,South American,Mid career
500059,"Students (BSc, MSc, PhD)",Male,No,Indian,,,Asia,Asia,Early career
487202,"Students (BSc, MSc, PhD)",Female,No,Ecuadorian,,,South America,South American,Early career
487197,Post doctorate or almost,Male,No answer,NA,,,NA,NA,Mid career
485563,"Students (BSc, MSc, PhD)",Female,No,NA,,,NA,NA,Early career
485396,Professor or associate,Male,No,British,,,Europe,West Europe,Late career
500381,"Students (BSc, MSc, PhD)",Female,No,Colombian,,,South America,South American,Early career
497842,Professor or associate,Female,No,German,,,Europe,West Europe,Late career
487405,"Students (BSc, MSc, PhD)",No answer,No answer,NA,,,NA,NA,Early career
